pos,name,gameDate,team,opp,salary,fppg,fpmax,fpmin,floor,ceil,average
PG,Aaron Brooks,11/30/2015,CHI,SAS,4000,15.03,25.6,6.1,9.13,20.93,15.03
C,Al Horford,11/30/2015,ATL,OKC,6900,31.12,44.1,19.3,24.18,38.06,31.12
SF,Al-Farouq Aminu,11/30/2015,POR,LAC,5700,25.35,35,13.7,19.23,31.47,25.35
SG,Alec Burks,11/30/2015,UTA,GSW,5400,22.42,31.1,12.2,15.84,29,22.42
SG,Allen Crabbe,11/30/2015,POR,LAC,3500,12.55,24,4.6,6.9,18.2,12.55
PF,Amar'e Stoudemire,11/30/2015,MIA,BOS,3800,8.65,11.7,5.6,5.6,11.7,8.65
C,Amir Johnson,11/30/2015,BOS,MIA,4600,18.6,45.6,4.5,9.25,27.95,18.6
C,Andre Drummond,11/30/2015,DET,HOU,9300,44.09,70.4,26.4,32.28,55.91,44.095
SF,Andre Iguodala,11/30/2015,GSW,UTA,4700,22.19,34.2,13.1,16.39,27.99,22.19
SG,Andre Roberson,11/30/2015,OKC,ATL,3500,11.58,20.9,0.4,5.7,17.46,11.58
C,Andrew Bogut,11/30/2015,GSW,UTA,4600,21.17,45.6,6.2,11.52,30.81,21.165
SG,Anthony Morrow,11/30/2015,OKC,ATL,3500,10.2,20.5,1,4.54,15.86,10.2
PF,Anthony Tolliver,11/30/2015,DET,HOU,3500,10.54,21,0.2,3.59,17.49,10.54
C,Aron Baynes,11/30/2015,DET,HOU,3500,10.45,24.7,2.7,4.84,16.06,10.45
PG,Austin Rivers,11/30/2015,LAC,POR,3600,13.68,30.7,-2,6.67,20.68,13.675
SG,Avery Bradley,11/30/2015,BOS,MIA,6200,23.84,37.3,7.1,14.24,33.43,23.835
SG,Ben McLemore,11/30/2015,SAC,DAL,3800,12.91,27.1,1.2,5.71,20.1,12.905
PG,Beno Udrih,11/30/2015,MIA,BOS,3500,9.22,25.4,0.5,2,16.43,9.215
PF,Blake Griffin,11/30/2015,LAC,POR,9100,43,61.1,20.2,31.85,54.15,43
C,Boban Marjanovic,11/30/2015,SAS,CHI,3500,3.98,11.5,1,0.55,7.4,3.975
PF,Bobby Portis,11/30/2015,CHI,SAS,3500,7.03,11.4,3.2,3.66,10.4,7.03
PF,Boris Diaw,11/30/2015,SAS,CHI,3500,13.38,30.1,0.4,6.03,20.73,13.38
SG,Brandon Rush,11/30/2015,GSW,UTA,3600,9.79,19.1,2.7,3.95,15.62,9.785
SG,C.J. McCollum,11/30/2015,POR,LAC,6700,29.76,47.7,21.2,23.23,36.29,29.76
PF,Cameron Bairstow,11/30/2015,CHI,SAS,3500,2.8,3.2,2.4,2.4,3.2,2.8
PG,Cameron Payne,11/30/2015,OKC,ATL,3500,3.35,6.5,-1,0.88,5.82,3.35
SF,Caron Butler,11/30/2015,SAC,DAL,3500,6.63,15.8,1,1.13,12.13,6.63
SF,Chandler Parsons,11/30/2015,DAL,SAC,4500,13.08,30.5,5.2,7.11,19.06,13.085
PF,Charlie Villanueva,11/30/2015,DAL,SAC,3500,11.81,30.5,2,3.62,20.01,11.815
C,Chris Andersen,11/30/2015,MIA,BOS,3500,5.75,5.8,5.7,5.7,5.8,5.75
PF,Chris Bosh,11/30/2015,MIA,BOS,7900,33.67,45.6,19.4,26.12,41.21,33.665
SF,Chris Copeland,11/30/2015,MIL,DEN,3500,5.86,11.4,1.2,2.15,9.57,5.86
SG,Chris Johnson,11/30/2015,UTA,GSW,3500,4.69,9.5,1.2,2.02,7.35,4.685
C,Chris Kaman,11/30/2015,POR,LAC,3700,11.3,14.3,8.3,8.3,14.3,11.3
PG,Chris Paul,11/30/2015,LAC,POR,8900,35.29,54.8,22.1,25.68,44.89,35.285
PF,Cliff Alexander,11/30/2015,POR,LAC,3500,1.85,4.4,-1,-0.07,3.77,1.85
C,Clint Capela,11/30/2015,HOU,DET,4600,21.07,38.2,8.2,12.3,29.84,21.07
C,Cole Aldrich,11/30/2015,LAC,POR,3500,3,6.8,1,0.31,5.69,3
SF,Corey Brewer,11/30/2015,HOU,DET,3500,13.11,23.9,3,6.08,20.14,13.11
PG,D.J. Augustin,11/30/2015,OKC,ATL,3500,11.92,21.9,0.5,5.87,17.97,11.92
PG,Damian Lillard,11/30/2015,POR,LAC,9400,41.08,60.7,27.1,32.93,49.23,41.08
SF,Damien Inglis,11/30/2015,MIL,DEN,3500,5.4,10.3,1.2,1.85,8.95,5.4
SF,Danilo Gallinari,11/30/2015,DEN,MIL,7100,30.12,50.6,12.9,19.73,40.51,30.12
SG,Danny Green,11/30/2015,SAS,CHI,4100,17.35,30.2,12,12.7,21.99,17.345
PF,Darrell Arthur,11/30/2015,DEN,MIL,3900,14.16,31.6,5.2,7.39,20.93,14.16
PG,Darren Collison,11/30/2015,SAC,DAL,5000,20.82,36.5,10.5,14.53,27.12,20.825
SG,Darrun Hilliard,11/30/2015,DET,HOU,3500,4.9,6.2,3.6,3.6,6.2,4.9
PF,David Lee,11/30/2015,BOS,MIA,4100,14.79,26.5,2.4,7.08,22.51,14.795
PF,David West,11/30/2015,SAS,CHI,3500,11.89,27.8,2,5.22,18.55,11.885
C,DeAndre Jordan,11/30/2015,LAC,POR,7600,32.51,53.1,22.2,24.16,40.87,32.515
C,DeMarcus Cousins,11/30/2015,SAC,DAL,10600,45.16,60.4,25.3,35.41,54.9,45.155
PG,Dennis Schroder,11/30/2015,ATL,OKC,4900,20.35,32.6,8.9,13.68,27.02,20.35
PG,Deron Williams,11/30/2015,DAL,SAC,6500,27.37,45.2,13.5,19.7,35.04,27.37
PF,Derrick Favors,11/30/2015,UTA,GSW,8000,33.5,61.4,8.6,21.63,45.37,33.5
PG,Derrick Rose,11/30/2015,CHI,SAS,6900,25.71,43.5,11.9,16.88,34.54,25.71
SG,Devin Harris,11/30/2015,DAL,SAC,3700,15.84,24.8,1.7,9.77,21.91,15.84
SG,Dion Waiters,11/30/2015,OKC,ATL,4700,20.11,32.6,10.5,13.85,26.37,20.11
PF,Dirk Nowitzki,11/30/2015,DAL,SAC,6500,29.58,43.7,16.9,22.84,36.32,29.58
SF,Doug McDermott,11/30/2015,CHI,SAS,3500,12.09,28.3,1.2,5.68,18.51,12.095
PF,Draymond Green,11/30/2015,GSW,UTA,8200,35.57,56.6,20.5,24.86,46.27,35.565
C,Dwight Howard,11/30/2015,HOU,DET,8100,33.27,50.9,20.4,23.87,42.66,33.265
PF,Dwight Powell,11/30/2015,DAL,SAC,4600,21.38,31.3,5.6,14.84,27.92,21.38
SG,Dwyane Wade,11/30/2015,MIA,BOS,7100,28.91,48.4,11.4,19.04,38.77,28.905
PG,E'Twaun Moore,11/30/2015,CHI,SAS,3500,10.88,17.3,3.4,6.15,15.62,10.885
PF,Ed Davis,11/30/2015,POR,LAC,4600,18.76,36.6,2.8,9.2,28.33,18.765
SF,Elijah Millsap,11/30/2015,UTA,GSW,3500,5.13,16.3,1,0.02,10.25,5.135
PG,Emmanuel Mudiay,11/30/2015,DEN,MIL,5800,25.37,39.1,15.1,17.72,33.02,25.37
C,Enes Kanter,11/30/2015,OKC,ATL,5800,23.39,39.8,12.5,16.55,30.24,23.395
PF,Eric Moreland,11/30/2015,SAC,DAL,3500,4.2,9.2,1.2,0.88,7.52,4.2
PF,Ersan Ilyasova,11/30/2015,DET,HOU,4200,16.54,32.2,6.9,9.26,23.83,16.545
SF,Evan Turner,11/30/2015,BOS,MIA,5200,21.08,35,10.3,12.88,29.28,21.08
C,Festus Ezeli,11/30/2015,GSW,UTA,4500,20.44,30.4,10,14.65,26.24,20.445
SG,Gary Harris,11/30/2015,DEN,MIL,4000,16.93,27.3,7.7,10.52,23.34,16.93
SG,Gerald Green,11/30/2015,MIA,BOS,3700,14.11,27.4,5.2,6.89,21.33,14.11
SG,Gerald Henderson,11/30/2015,POR,LAC,3500,9.05,14.4,4.2,5.23,12.87,9.05
SG,Giannis Antetokounmpo,11/30/2015,MIL,DEN,7000,30.59,46,19.6,23.5,37.69,30.595
PG,Goran Dragic,11/30/2015,MIA,BOS,5600,21.57,34.3,6.9,14.52,28.62,21.57
SF,Gordon Hayward,11/30/2015,UTA,GSW,6500,28.5,46.4,14.5,20.42,36.58,28.5
C,Greg Monroe,11/30/2015,MIL,DEN,7500,33.96,52.8,15,24.7,43.22,33.96
PG,Greivis Vasquez,11/30/2015,MIL,DEN,3600,15.37,30.9,3.2,7,23.74,15.37
SF,Harrison Barnes,11/30/2015,GSW,UTA,5200,23.5,34.3,10.9,16.32,30.68,23.5
C,Hassan Whiteside,11/30/2015,MIA,BOS,8400,36.88,54.8,13.2,26.62,47.14,36.88
SG,Ian Clark,11/30/2015,GSW,UTA,3500,7.15,20.1,-0.8,2.05,12.26,7.155
PG,Isaiah Thomas,11/30/2015,BOS,MIA,7300,32.96,46,18,25,40.93,32.965
PG,J.J. Barea,11/30/2015,DAL,SAC,3800,16.07,26.6,-0.8,9.51,22.62,16.065
PF,J.J. Hickson,11/30/2015,DEN,MIL,3900,16.34,42.1,3.8,5.67,27,16.335
SG,J.J. Redick,11/30/2015,LAC,POR,4600,17.89,28,3.5,11.9,23.87,17.885
PF,Jabari Parker,11/30/2015,MIL,DEN,5100,15.46,23.1,7.7,10.52,20.41,15.465
SF,Jae Crowder,11/30/2015,BOS,MIA,5000,23.88,38,8.4,16.64,31.12,23.88
SG,Jamal Crawford,11/30/2015,LAC,POR,4500,18.14,55.2,5.2,7.06,29.21,18.135
PG,Jameer Nelson,11/30/2015,DEN,MIL,3900,15.27,28.8,5.4,8.52,22.03,15.275
SG,James Anderson,11/30/2015,SAC,DAL,3500,6.04,19,1,0.52,11.56,6.04
SG,James Harden,11/30/2015,HOU,DET,10700,48.15,78.1,17.7,34.15,62.15,48.15
PF,James Michael McAdoo,11/30/2015,GSW,UTA,3500,6.41,18.9,1.5,0.85,11.98,6.415
SF,James Young,11/30/2015,BOS,MIA,3500,3,5,1,1,5,3
PF,Jared Sullinger,11/30/2015,BOS,MIA,6100,27.73,42.5,14.1,19.93,35.53,27.73
PF,Jarnell Stokes,11/30/2015,MIA,BOS,3500,2.4,2.4,2.4,2.4,2.4,2.4
PG,Jason Terry,11/30/2015,HOU,DET,3500,10.22,23.9,2.2,4.08,16.35,10.215
PF,Jason Thompson,11/30/2015,GSW,UTA,3500,5.79,14.8,1.2,1.25,10.33,5.79
C,JaVale McGee,11/30/2015,DAL,SAC,3500,12.07,15.2,7.8,8.94,15.19,12.065
PG,Jeff Teague,11/30/2015,ATL,OKC,6800,30.07,45.7,11.6,20.56,39.58,30.07
C,Jeff Withey,11/30/2015,UTA,GSW,3500,12.43,22.4,4.2,5.85,19,12.425
PF,Jeremy Evans,11/30/2015,DAL,SAC,3500,5.74,18.2,-1,-0.11,11.59,5.74
PG,Jerryd Bayless,11/30/2015,MIL,DEN,4500,22.55,41.2,5.2,12.95,32.16,22.555
SG,Jimmy Butler,11/30/2015,CHI,SAS,8300,36.22,54.3,20.7,28.24,44.2,36.22
C,Joakim Noah,11/30/2015,CHI,SAS,4200,17.58,37.6,5,8.4,26.77,17.585
SG,Jodie Meeks,11/30/2015,DET,HOU,3600,3.4,3.4,3.4,3.4,3.4,3.4
SF,Joe Ingles,11/30/2015,UTA,GSW,3500,8.42,18.6,0.9,3.38,13.46,8.42
C,Joel Anthony,11/30/2015,DET,HOU,3500,5.65,8.1,3.2,3.2,8.1,5.65
PF,Joffrey Lauvergne,11/30/2015,DEN,MIL,3700,16.8,24.9,1.4,7.67,25.93,16.8
PF,John Henson,11/30/2015,MIL,DEN,3500,13.46,36.5,2,3.44,23.49,13.465
SG,John Jenkins,11/30/2015,DAL,SAC,3500,8.1,26.7,-1,-1.57,17.77,8.1
C,Johnny O'Bryant,11/30/2015,MIL,DEN,3500,10.49,28.3,2.7,3.56,17.43,10.495
PF,Jonas Jerebko,11/30/2015,BOS,MIA,3600,8.68,19.4,1.2,3.76,13.59,8.675
SG,Jonathon Simmons,11/30/2015,SAS,CHI,3500,6.8,14.9,1.2,1.76,11.84,6.8
PF,Jordan Mickey,11/30/2015,BOS,MIA,3500,6.05,6.2,5.9,5.9,6.2,6.05
PF,Josh McRoberts,11/30/2015,MIA,BOS,3500,8.86,18.1,0.4,3.63,14.09,8.86
SG,Josh Richardson,11/30/2015,MIA,BOS,3500,3.75,11.6,-1,-0.59,8.09,3.75
PF,Josh Smith,11/30/2015,LAC,POR,4000,14.64,23.4,5.2,9.6,19.68,14.64
SF,Justin Anderson,11/30/2015,DAL,SAC,3500,5.74,15.7,0.2,0.32,11.15,5.735
SG,Justin Holiday,11/30/2015,ATL,OKC,3500,8.4,19.2,1.2,3.39,13.41,8.4
SF,Justise Winslow,11/30/2015,MIA,BOS,3800,15.83,24.1,5.8,10.95,20.72,15.835
SF,K.J. McDaniels,11/30/2015,HOU,DET,3500,5.78,10,1.2,2.61,8.94,5.775
SF,Kawhi Leonard,11/30/2015,SAS,CHI,9100,40.21,58.4,31.5,32.48,47.93,40.205
C,Kelly Olynyk,11/30/2015,BOS,MIA,3800,15.68,40.4,5.4,6.64,24.72,15.68
PF,Kenneth Faried,11/30/2015,DEN,MIL,6300,25.97,43.5,10.4,16.38,35.56,25.97
SG,Kent Bazemore,11/30/2015,ATL,OKC,5100,22.98,38.3,5.9,14.41,31.56,22.985
SG,Kentavious Caldwell-Pope,11/30/2015,DET,HOU,4800,21.73,32.9,14.2,16.61,26.84,21.725
SF,Kevin Durant,11/30/2015,OKC,ATL,10500,44.92,64.4,28.2,33.13,56.7,44.915
SF,Khris Middleton,11/30/2015,MIL,DEN,5600,24.58,37,8.4,16.53,32.62,24.575
SG,Kirk Hinrich,11/30/2015,CHI,SAS,3700,13.56,26.4,1.5,5.34,21.77,13.555
SG,Klay Thompson,11/30/2015,GSW,UTA,5900,24.41,36.1,13.4,17.97,30.85,24.41
C,Kosta Koufos,11/30/2015,SAC,DAL,4500,21.96,33.6,8.6,15.27,28.64,21.955
SF,Kostas Papanikolaou,11/30/2015,DEN,MIL,3500,4.56,13.7,-1,-0.37,9.49,4.56
SF,Kyle Anderson,11/30/2015,SAS,CHI,3500,9.15,29.9,-1,1.81,16.49,9.15
SG,Kyle Korver,11/30/2015,ATL,OKC,4500,19.02,45.9,8.9,10.06,27.97,19.015
SF,Kyle Singler,11/30/2015,OKC,ATL,3500,5.76,12.6,-1,1.4,10.12,5.76
SG,Lamar Patterson,11/30/2015,ATL,OKC,3500,10.74,22.7,3.2,5.15,16.33,10.74
PF,LaMarcus Aldridge,11/30/2015,SAS,CHI,7400,29.23,50.3,15.3,20.24,38.23,29.235
SG,Lance Stephenson,11/30/2015,LAC,POR,3600,11.09,22.7,-1,3.78,18.41,11.095
SG,Leandro Barbosa,11/30/2015,GSW,UTA,3800,13.29,26.6,4.5,7.8,18.77,13.285
SF,Luc Richard Mbah a Moute,11/30/2015,LAC,POR,3500,6.44,16.1,1.5,1.76,11.13,6.445
SF,Luis Montero,11/30/2015,POR,LAC,3500,1.6,3,0.2,0.2,3,1.6
SF,Luol Deng,11/30/2015,MIA,BOS,5000,18.91,30.8,9.4,12.36,25.46,18.91
SG,Manu Ginobili,11/30/2015,SAS,CHI,4700,21.33,30.1,9.5,15.51,27.16,21.335
SG,Marco Belinelli,11/30/2015,SAC,DAL,3800,18.26,26.6,6.2,11.81,24.72,18.265
SF,Marcus Morris,11/30/2015,DET,HOU,5900,25.84,38.3,8.5,17.31,34.37,25.84
PG,Marcus Smart,11/30/2015,BOS,MIA,5300,19.21,32.9,9.3,10.58,27.85,19.215
SG,Marcus Thornton,11/30/2015,HOU,DET,3900,18.15,45.1,3.5,7.07,29.24,18.155
PF,Marreese Speights,11/30/2015,GSW,UTA,3600,10.71,22.3,2.4,4.59,16.83,10.71
C,Mason Plumlee,11/30/2015,POR,LAC,6000,26.71,40.2,12.8,18.34,35.07,26.705
C,Matt Bonner,11/30/2015,SAS,CHI,3500,1.8,3.2,1,0.81,2.79,1.8
C,Meyers Leonard,11/30/2015,POR,LAC,4400,17.17,28.1,4.6,9.84,24.5,17.17
PG,Michael Carter-Williams,11/30/2015,MIL,DEN,5900,20.61,39.7,6.5,9.17,32.05,20.61
SF,Mike Miller,11/30/2015,DEN,MIL,3500,6.83,12.2,1.4,2.87,10.78,6.825
PF,Mike Muscala,11/30/2015,ATL,OKC,3700,10.64,24.2,0.2,5,16.27,10.635
SF,Mike Scott,11/30/2015,ATL,OKC,3600,9.38,20.9,4.7,4.96,13.79,9.375
C,Miles Plumlee,11/30/2015,MIL,DEN,3500,5.39,20.6,0.2,-0.61,11.39,5.39
PF,Mitch McGary,11/30/2015,OKC,ATL,3500,3.96,11.3,-2,-0.33,8.25,3.96
SF,Moe Harkless,11/30/2015,POR,LAC,3600,13.18,31,1.2,5.79,20.56,13.175
PF,Montrezl Harrell,11/30/2015,HOU,DET,3500,7.65,22.6,-0.8,0.82,14.48,7.65
PF,Nick Collison,11/30/2015,OKC,ATL,3500,9.31,18.9,-1,2.95,15.66,9.305
C,Nikola Jokic,11/30/2015,DEN,MIL,4000,16.25,47.4,1,4.84,27.66,16.25
SF,Nikola Mirotic,11/30/2015,CHI,SAS,5900,23.24,38.5,6.3,12.9,33.59,23.245
PF,Noah Vonleh,11/30/2015,POR,LAC,3500,7.88,12.7,1,4.27,11.49,7.88
SG,O.J. Mayo,11/30/2015,MIL,DEN,3600,16.32,27.3,9.7,10.61,22.03,16.32
SF,Omri Casspi,11/30/2015,SAC,DAL,4200,20.63,35.9,9.1,13.51,27.75,20.63
PG,Pablo Prigioni,11/30/2015,LAC,POR,3600,6.75,19.3,1,-0.65,14.15,6.75
SG,Pat Connaughton,11/30/2015,POR,LAC,3500,1.73,5,-1,-0.75,4.21,1.73
PG,Patrick Beverley,11/30/2015,HOU,DET,3600,12.48,22.6,0.5,5.98,18.98,12.48
PG,Patty Mills,11/30/2015,SAS,CHI,3800,15.62,31.7,4.7,8.1,23.15,15.625
PF,Pau Gasol,11/30/2015,CHI,SAS,7600,32.48,45.8,18.4,25.34,39.62,32.48
PF,Paul Millsap,11/30/2015,ATL,OKC,8600,38.32,54.7,20.6,30.43,46.21,38.32
SF,Paul Pierce,11/30/2015,LAC,POR,3500,11,24.1,-1,3.78,18.22,11
PF,Quincy Acy,11/30/2015,SAC,DAL,3500,6.06,17.9,1.2,0.74,11.39,6.065
PG,Rajon Rondo,11/30/2015,SAC,DAL,8300,37.99,57.6,18.2,24.84,51.13,37.985
SG,Randy Foye,11/30/2015,DEN,MIL,3500,8.93,18.7,-1,3.2,14.66,8.93
SG,Rashad Vaughn,11/30/2015,MIL,DEN,3500,4.77,13.4,-1,0.64,8.89,4.765
SF,Rasual Butler,11/30/2015,SAS,CHI,3500,7.54,17.4,1,1.98,13.1,7.54
PG,Raulzinho Neto,11/30/2015,UTA,GSW,3500,11.86,25.2,2.4,5.97,17.76,11.865
PG,Ray McCallum,11/30/2015,SAS,CHI,3500,3.73,10.6,0.5,0.36,7.11,3.735
PG,Raymond Felton,11/30/2015,DAL,SAC,3700,15.25,31.8,5.4,7.45,23.06,15.255
SF,Reggie Bullock,11/30/2015,DET,HOU,3500,0.97,2.4,-1,-0.33,2.28,0.975
PG,Reggie Jackson,11/30/2015,DET,HOU,7500,32.69,55.5,17.7,23.85,41.53,32.69
SG,Rodney Hood,11/30/2015,UTA,GSW,4800,21.78,29.5,16.2,17.39,26.17,21.78
SF,Rudy Gay,11/30/2015,SAC,DAL,7100,29.78,49,5.8,20.65,38.91,29.78
C,Rudy Gobert,11/30/2015,UTA,GSW,7100,28.29,35.2,13,21.31,35.27,28.29
PG,Russell Westbrook,11/30/2015,OKC,ATL,11000,51.61,71.2,15.8,38.81,64.42,51.615
C,Salah Mejri,11/30/2015,DAL,SAC,3500,3.67,7.6,1.2,0.86,6.48,3.67
SF,Sam Dekker,11/30/2015,HOU,DET,3500,3.2,3.2,3.2,3.2,3.2,3.2
PF,Serge Ibaka,11/30/2015,OKC,ATL,6400,27.18,41.4,12.1,18.84,35.51,27.175
SG,Seth Curry,11/30/2015,SAC,DAL,3500,6.57,11.2,1,2.98,10.15,6.565
PG,Shaun Livingston,11/30/2015,GSW,UTA,3500,11.17,15.8,5.2,8.75,13.59,11.17
PG,Shelvin Mack,11/30/2015,ATL,OKC,3500,10.12,19.3,0.4,3.36,16.87,10.115
PG,Spencer Dinwiddie,11/30/2015,DET,HOU,3500,8.04,12.2,1.2,4.19,11.89,8.04
SF,Stanley Johnson,11/30/2015,DET,HOU,3500,14.33,28.4,2,7.51,21.16,14.335
PG,Stephen Curry,11/30/2015,GSW,UTA,10900,48.94,77.3,33.7,37.91,59.97,48.94
PG,Steve Blake,11/30/2015,DET,HOU,3700,10.18,24.1,0.5,4.56,15.79,10.175
SF,Steve Novak,11/30/2015,OKC,ATL,3500,4.2,4.2,4.2,4.2,4.2,4.2
C,Steven Adams,11/30/2015,OKC,ATL,4200,17.51,27.6,4.4,11.15,23.87,17.51
PF,Taj Gibson,11/30/2015,CHI,SAS,4200,16.64,36.7,1.2,8.19,25.09,16.64
PF,Terrence Jones,11/30/2015,HOU,DET,5600,21.18,37.7,7.8,10.96,31.4,21.18
PG,Terry Rozier,11/30/2015,BOS,MIA,3500,4.34,10.7,-0.8,0.88,7.8,4.34
SF,Thabo Sefolosha,11/30/2015,ATL,OKC,4200,18.81,38.9,10.8,12.34,25.29,18.815
C,Tiago Splitter,11/30/2015,ATL,OKC,3500,12.38,19.9,4,7.61,17.16,12.385
C,Tibor Pleiss,11/30/2015,UTA,GSW,3500,3.1,3.2,3,3,3.2,3.1
C,Tim Duncan,11/30/2015,SAS,CHI,7000,28.71,46.2,13,19.8,37.62,28.71
PG,Tim Frazier,11/30/2015,POR,LAC,3500,3.4,6.7,1.4,1.35,5.45,3.4
SG,Tim Hardaway Jr.,11/30/2015,ATL,OKC,3500,5,6.4,3,3.64,6.36,5
PG,Tony Parker,11/30/2015,SAS,CHI,5500,23.38,37.9,9.3,15.81,30.94,23.375
SG,Tony Snell,11/30/2015,CHI,SAS,3500,11.39,21.2,1.2,6,16.77,11.385
SF,Trevor Ariza,11/30/2015,HOU,DET,5900,24.53,33.8,14.9,18.6,30.45,24.525
PF,Trevor Booker,11/30/2015,UTA,GSW,4000,14.46,43.5,5.6,3.52,25.41,14.465
PG,Trey Burke,11/30/2015,UTA,GSW,4500,16.34,29.1,-1,8.07,24.62,16.345
PF,Trey Lyles,11/30/2015,UTA,GSW,3500,5.92,12.1,1.4,2.55,9.29,5.92
PG,Ty Lawson,11/30/2015,HOU,DET,4800,18.21,40.5,1.4,8.56,27.87,18.215
PG,Tyler Ennis,11/30/2015,MIL,DEN,3500,8.38,12.7,4.9,5.26,11.51,8.385
PG,Tyler Johnson,11/30/2015,MIA,BOS,3800,16.48,29.3,5.7,8.58,24.38,16.48
C,Tyler Zeller,11/30/2015,BOS,MIA,3500,7.23,15,1.7,3.06,11.41,7.235
PF,Udonis Haslem,11/30/2015,MIA,BOS,3500,6.85,13.3,1.2,1.17,12.53,6.85
C,Walter Tavares,11/30/2015,ATL,OKC,3500,1.95,2.2,1.7,1.7,2.2,1.95
SF,Wesley Johnson,11/30/2015,LAC,POR,3500,8.77,18.6,-1.8,2.92,14.61,8.765
SG,Wesley Matthews,11/30/2015,DAL,SAC,4700,17.33,37.7,0.7,9.45,25.2,17.325
SG,Will Barton,11/30/2015,DEN,MIL,5300,25.18,44.4,2.6,14.96,35.39,25.175
C,Willie Cauley-Stein,11/30/2015,SAC,DAL,3600,15.05,35.3,2.7,6.65,23.45,15.05
C,Zaza Pachulia,11/30/2015,DAL,SAC,6400,26.46,38.4,3,16.17,36.76,26.465
